TV_Spend,Radio_Spend,SocialMedia_Spend,Influencer_Spend,Website_Visits,Sales
19630.89,10335.08,6141.23,3180.64,12329,137911.03
24547.08,6346.44,6936.37,1372.69,9179,131456.34
8007.16,5545.4,4337.38,2045.22,7331,65585.37
17814.85,7989.88,3775.53,2051.2,23303,85521.3
11746.79,7489.45,2829.7,1498.22,18287,74335.85
12564.37,6640.32,3349.18,627.53,23035,102975.53
12038.03,10089.16,10000.0,2322.97,25523,93215.8
10680.05,10865.92,7489.36,1939.0,22124,52048.72
15242.61,8265.22,2297.85,2500.24,25262,102020.29
10845.25,12432.59,2355.08,1466.4,19443,90701.88
16352.28,4574.93,5963.73,3220.82,10504,99869.64
14748.81,7419.02,6094.53,1123.23,28462,121505.76
13805.26,5849.53,6097.77,3712.04,15287,111506.52
10462.18,2400.39,4490.09,252.36,12515,65035.91
12116.14,7751.96,4749.09,2434.77,18576,117312.09
18776.96,7634.76,5655.76,2475.43,12697,80551.15
17504.59,12540.35,5171.79,1204.44,16660,126699.12
10112.22,9892.44,561.4,2424.39,22752,101048.69
15496.66,4927.44,4540.4,3279.52,22786,79243.48
18756.94,13562.28,3297.19,200.0,12817,82161.04
6652.97,11663.1,5350.42,2502.74,16098,69908.96
17716.8,9746.29,10000.0,200.0,28594,112383.86
11686.88,7320.55,5734.96,1034.34,23971,106905.57
17852.99,5121.68,4372.94,3629.17,36600,113334.35
11183.7,6883.38,6843.6,1418.22,29441,80499.43
5975.59,11266.25,5965.38,826.12,29154,75418.5
6862.29,13653.76,5840.19,1802.06,8897,104374.51
15240.42,12629.73,6213.7,4067.91,26110,131967.43
16298.61,6533.45,9113.09,200.0,19575,99745.36
10478.42,4641.15,2738.22,948.69,15592,65785.06
18192.96,8422.66,5947.26,3497.43,21344,149369.59
6692.4,2694.68,3147.24,3857.7,27561,59456.08
14669.6,8969.5,6111.03,1896.57,24006,136058.41
8944.92,7557.19,3162.63,760.95,12972,72214.25
11740.82,6601.89,4165.27,4095.84,25939,98503.1
15236.99,3215.89,4409.82,3594.44,14899,142900.38
10697.93,9540.8,6951.63,2678.95,21733,80029.34
13077.22,6401.9,6836.91,1187.6,17573,83769.61
20031.46,4490.25,2508.57,1950.97,18249,79616.24
12115.54,1000.0,5109.87,1839.64,26129,100576.21
19178.46,7917.46,3580.84,2330.85,11678,141461.1
9351.47,13316.75,2482.99,3451.0,35561,147238.93
17649.02,12983.78,4565.97,2879.42,5431,138327.81
22207.84,6628.71,4383.03,922.62,15218,109053.48
3000.0,6193.36,9853.43,3376.5,22961,70023.93
11015.52,9406.32,5865.92,2313.13,24674,67591.65
17885.36,5004.84,2244.76,2687.07,19196,142796.86
13984.77,8905.38,3870.45,3466.54,19540,115160.69
16855.73,10298.24,7042.77,888.42,23284,107120.26
11980.07,11680.8,9176.89,1964.17,18151,135007.18
15432.95,7699.54,1828.03,1468.55,31145,86521.39
14221.61,7388.98,1240.15,432.14,26714,100161.41
20838.91,5366.05,8741.93,2346.71,26982,126288.38
16272.1,5519.36,5779.23,4511.56,12270,118586.34
16688.01,7320.56,3263.41,200.0,19364,94554.13
12940.62,9102.1,6069.26,1967.72,17596,69975.61
12561.97,10740.75,500.0,2640.54,11955,91047.61
12837.21,5590.46,5006.75,2123.08,22881,114342.46
16972.26,12478.07,5655.64,1886.87,15698,116967.35
12895.08,7186.63,6848.54,700.78,25243,112652.62
16448.87,7935.9,2972.21,2232.79,11438,76364.57
25377.0,5758.36,5171.37,1243.24,33752,139859.94
19355.62,1000.0,3149.15,200.0,12829,69982.66
13369.88,10652.14,5510.77,3194.59,21754,126949.77
21006.07,10210.53,3209.31,2958.39,26334,134983.11
12959.62,7156.02,4183.8,2051.66,15434,102996.35
4809.38,8200.97,3008.37,2229.07,26819,96338.69
9959.57,9547.82,6302.27,3074.32,10166,102671.21
5646.04,3312.36,6716.9,2224.34,31616,81476.07
13242.43,6412.84,4530.76,2904.02,20113,76607.36
15092.09,10382.79,5076.48,1702.52,15228,104019.77
23382.19,4237.13,2102.82,3311.98,17606,107964.11
16634.64,8880.67,4400.65,2320.79,26471,109811.85
13904.5,3930.25,4899.59,2194.05,15324,78436.14
19147.03,9399.29,10000.0,729.94,14005,98767.58
3944.32,7893.08,2776.07,2286.96,18227,23986.13
16178.07,3154.6,7928.35,1168.05,10584,74879.38
18854.33,11494.22,6993.72,1361.72,34564,142216.63
7607.07,5796.23,5561.27,1184.62,15468,40658.85
20718.77,5569.24,8517.24,933.77,26652,123683.93
16692.48,8601.71,5744.21,4124.77,21675,159684.91
12923.56,11445.91,5778.32,3331.34,12123,125402.12
18163.91,4952.53,4893.76,3920.37,19952,146216.07
26353.46,8185.04,7447.14,777.1,26272,152852.04
15909.33,9286.45,7192.94,2071.25,18493,135560.13
16241.1,10079.32,3748.65,706.49,29544,98925.12
12703.2,8529.32,2361.51,1304.31,28172,84040.0
10750.78,6898.92,4594.04,1081.87,27351,34188.11
19151.68,5517.23,3399.92,3239.58,16322,132893.98
10719.58,8258.43,4872.95,1603.77,11361,111327.12
15357.83,4783.58,7474.88,3068.38,15091,89657.77
12611.71,1000.0,4085.4,2604.12,21569,75221.99
17394.9,9309.68,4914.35,4303.64,24366,112281.05
16668.31,10711.8,5116.05,520.56,2627,101479.02
20187.7,1000.0,6696.86,3259.23,19935,132958.08
12449.92,4970.81,506.22,3146.44,21264,50361.17
13650.63,9857.46,3786.6,1026.62,17779,103541.14
10106.18,14172.49,5422.57,3007.13,30330,111624.6
12778.53,8062.38,7400.16,2336.14,23374,107250.44
16886.5,5815.99,4016.2,1772.52,30481,119686.55
18784.94,7451.31,1246.89,1176.06,18272,98487.4
10389.17,12124.63,6239.42,1280.89,27499,102717.64
19348.03,6062.11,3729.28,4049.81,33080,125880.86
21778.19,5602.42,2620.67,2000.68,30493,143466.78
17067.17,6551.77,3751.31,2782.13,11262,107665.25
24383.98,5140.01,4630.95,1209.1,17970,124756.99
11131.05,8368.01,3790.51,1220.15,17238,58460.7
8776.73,12874.04,588.87,3081.98,23914,87917.75
6106.4,8969.24,6794.13,650.42,25490,97774.88
22480.22,7242.94,7549.75,1584.79,13288,122845.14
18271.83,7124.57,6303.04,2034.03,20542,127645.32
14722.08,3310.43,2724.63,2111.37,3840,107734.43
16399.84,10649.33,4597.02,1820.91,31535,143997.29
9372.55,7766.49,4986.96,2395.82,15901,84381.85
27228.76,7458.56,6197.59,2692.86,20446,136157.24
15646.11,15000.0,6336.68,2734.64,17522,74885.11
15546.97,8896.26,3531.65,1014.2,29168,105389.84
18628.83,5744.63,5163.99,1715.84,2000,85583.73
17405.05,6720.93,5914.56,3194.76,19867,121930.93
16119.42,11445.34,7911.64,2894.65,19153,120464.5
11047.63,8339.81,6409.01,627.14,16370,78635.55
17357.34,3685.17,6578.11,2351.48,33809,81078.93
24410.12,10757.69,5167.65,200.0,12901,107940.26
21727.1,5995.57,7820.92,2046.93,26174,140075.68
22965.93,13619.89,5819.53,3897.77,22850,188879.88
12443.92,11240.14,3277.82,1052.11,30092,103267.06
10051.98,6658.03,7806.74,1165.68,14662,87395.28
14371.07,11843.05,6395.81,2764.03,14136,130212.19
15278.62,8203.57,4113.91,457.2,28768,88353.89
20470.96,10558.32,4041.01,1367.24,23402,133180.99
6537.68,9454.2,5593.15,2596.44,7640,57335.79
22647.75,5460.93,5926.37,1365.71,15685,133805.52
14209.96,6069.35,5394.58,1764.03,23091,101398.04
12865.59,11089.88,5622.62,2744.19,26702,120267.42
9939.48,6995.67,8399.91,2421.55,14566,71801.27
6725.72,6789.05,7143.09,2266.82,2000,76587.09
19115.85,5134.63,5381.27,1660.88,24185,153964.66
15366.59,9270.8,6882.62,2370.06,10237,83511.51
8550.2,14187.57,2934.95,1876.27,3861,72485.15
8524.61,4797.4,5795.85,2457.81,2000,66213.93
13321.08,8072.66,8618.61,1503.07,26511,124073.96
23345.11,12236.66,4563.91,1817.43,21028,128697.62
13702.04,7761.08,3304.73,1010.04,18194,33053.59
7484.29,9357.12,3695.82,1964.99,31112,117236.22
13771.28,4812.82,2820.73,1189.0,25098,103851.24
13636.38,9284.92,3430.48,885.95,32930,71434.4
3000.0,7438.57,4258.98,2258.66,8858,40944.03
14728.53,10957.19,2188.87,2212.74,19723,136651.33
13845.33,11562.16,5031.24,2782.87,7066,128992.04
18481.03,15000.0,6804.55,1568.87,18164,150441.13
24244.78,9738.9,3184.49,2408.05,18011,130223.36
20632.83,8977.39,8038.57,2550.8,25012,137567.57
13655.56,8583.15,6021.58,2444.77,20364,101727.63
9467.37,6940.5,7061.16,1174.35,24987,110225.08
27866.8,9015.45,3684.33,2149.36,25627,132704.49
15296.09,7113.8,6709.05,2364.14,37239,105900.74
15069.65,8505.38,2816.13,2007.18,17477,118720.15
14879.37,11952.79,6780.5,200.0,12471,100858.28
15990.42,4980.37,5343.68,2160.49,21968,129438.07
14278.2,11419.64,6106.5,4212.53,13581,101295.74
12131.69,11951.35,2648.81,1639.96,31855,107766.02
12265.71,7645.79,3209.86,1271.92,17734,66869.95
14836.23,1634.44,6194.46,2373.35,15475,86517.89
12282.88,6176.53,3103.3,2312.38,16229,54848.82
11435.77,11890.98,5926.41,3192.74,25747,103499.62
15532.15,7931.4,2265.72,742.13,18738,64791.56
13725.11,5002.09,6696.35,2731.38,14866,106936.15
22519.96,6485.68,2534.95,2590.42,33322,147784.04
3000.0,10521.86,6104.6,1857.85,13150,31740.45
20457.53,9640.2,6251.26,2338.69,20284,155339.29
21230.43,7283.2,3606.46,3029.46,25218,177702.68
4633.05,6899.53,6164.05,2872.32,6949,62120.88
13286.56,6824.73,5520.88,856.98,23842,81665.62
13142.8,5232.77,3922.32,2820.16,11559,140651.52
7962.44,12846.13,2982.89,1935.31,26582,68443.78
11110.92,7033.04,1074.75,2072.87,12298,75041.9
9447.12,11651.48,5699.3,2073.2,25542,104698.71
23761.35,12563.95,1870.39,1849.76,28846,171261.86
19678.39,10994.93,5190.69,3191.71,26891,144284.55
21357.78,6705.14,4473.1,1916.28,22010,110852.87
18608.36,9211.19,6358.29,880.45,18149,94940.45
9354.74,7927.41,4395.91,1606.47,15388,71266.21
12377.4,5288.89,4341.1,2178.69,31768,78029.45
17446.87,8973.08,6463.74,3229.21,14404,117057.34
8889.36,4462.88,5670.12,2603.09,11703,59731.25
18564.99,11563.04,5632.31,1149.46,25322,96076.44
13798.37,6606.15,5938.54,4485.19,13630,127119.54
13125.9,8603.48,1928.86,2264.78,12399,77475.18
18554.8,8849.86,6513.58,3275.39,8451,88896.87
17221.32,7223.29,6224.94,1848.29,16136,103107.15
13195.17,9760.08,2966.63,2533.36,19338,101123.34
20796.65,6575.29,4511.84,2839.47,21944,87571.56
9594.68,10613.89,4921.39,3218.19,27610,110773.17
18079.68,3962.06,4731.01,3057.37,24215,89661.66
17965.51,8379.14,5667.72,2872.2,18473,151261.67
13452.27,13816.79,7862.73,1684.91,18414,125702.49
16630.67,4999.01,7163.53,1428.25,24081,98140.98
8744.43,5966.77,2375.56,2332.61,30180,68997.95
19620.14,9541.72,6244.14,2933.13,21010,126714.13
14075.49,8538.75,7657.87,1777.28,16246,114337.51
12386.38,9051.89,5773.62,3065.17,12057,95567.36
20245.05,9467.56,7181.96,3452.62,8438,118787.66
11478.28,9904.16,9024.54,1083.68,25330,106142.72
7957.69,11329.1,7047.42,1163.08,24623,81325.61
7216.85,9229.46,5498.62,1859.62,24618,78982.45
18030.05,7276.23,7090.18,2307.61,18970,73468.06
8597.85,10017.72,5289.78,1475.43,31255,115732.76
23773.97,13699.65,5047.81,3352.2,16127,153646.21
4590.35,7602.1,4297.17,2424.07,27642,60776.78
23482.28,5076.41,8126.83,2039.45,19690,166520.1
16055.09,11321.24,3363.14,564.09,15133,103406.02
14516.43,7638.86,8064.74,684.18,24740,84414.76
12275.4,1481.99,5999.73,2281.01,23277,101222.05
16995.68,10542.27,2201.39,200.0,22855,114055.51
14811.83,6394.02,5735.3,3012.64,20650,112535.04
20516.51,7728.4,799.95,1841.85,19696,103177.36
15571.14,8995.94,6251.02,5000.0,39106,148275.52
15751.51,8571.5,6770.46,4307.92,29474,122974.35
13181.94,10128.36,3815.29,1818.55,25782,116149.85
14715.27,6693.54,5247.1,1893.66,20894,61737.58
16539.01,9539.32,8908.31,2995.58,28057,121664.04
6449.16,7221.36,3988.51,3703.17,24143,117225.69
8259.07,10216.43,2882.18,361.97,20209,61489.45
18716.32,9846.1,7963.33,213.62,17571,103454.9
15854.33,5193.68,8925.17,1377.97,19352,93891.2
14080.08,11257.95,5007.39,2582.74,2000,70307.54
15092.17,6392.11,7022.93,2496.87,21684,62504.38
16737.91,10424.17,7682.95,3069.77,16092,115908.36
12301.2,9101.86,3515.03,800.3,32741,103911.21
11108.48,13514.55,4029.39,200.0,20154,94495.58
15979.23,7329.6,7461.75,2858.01,10488,101148.43
10108.14,6952.05,8370.03,1171.8,19600,88098.29
17041.26,7941.74,6125.76,200.0,11631,117157.53
6487.08,7090.46,3240.37,2145.06,23787,70711.85
20145.78,10399.83,8974.12,2793.18,22327,126684.66
17362.99,3151.07,3938.06,1877.94,27662,97501.24
16280.15,4838.95,4329.72,1542.15,13672,102202.77
19913.45,4796.59,5684.68,1840.64,20272,139978.96
23327.37,10850.92,8108.32,1629.42,9079,118659.45
20071.85,13131.84,6707.95,651.95,25611,136836.28
5795.63,7686.65,5829.73,1285.32,24150,82028.99
8602.12,7493.53,5926.58,2521.28,23966,68983.93
11875.91,8210.16,5087.03,2321.68,20012,95623.83
15130.46,11485.63,6116.28,2168.06,23318,88702.78
17588.3,5217.94,500.0,1004.85,32834,68517.52
11371.28,8715.11,4406.79,1818.5,17719,96846.17
15933.83,10925.59,5482.64,200.0,21109,100311.76
11223.09,9503.28,2697.97,2178.48,11310,87685.68
11942.41,8568.74,5772.65,3428.86,13053,95477.28
7966.69,11003.14,4591.06,525.87,20782,62597.48
10383.83,1000.0,8510.95,1414.07,28831,81888.91
8241.58,10033.63,8146.04,2329.11,17949,67162.07
10120.63,6037.77,4068.39,3252.84,18112,112261.06
20268.21,2508.1,4698.32,1551.78,16744,73898.8
10253.01,9533.61,4852.1,1307.75,15721,80973.25
28161.91,12120.98,4096.68,200.0,22359,127892.94
17466.59,7587.65,5390.05,2103.44,8021,111816.58
15924.18,10858.62,3483.44,4042.08,30247,121540.77
10708.21,12836.83,2738.77,2277.36,14676,83460.94
18501.55,11944.74,6245.42,1977.72,25775,148678.97
12121.81,12919.89,6259.06,2322.08,9840,101320.99
15610.05,10226.38,3391.37,1988.91,25350,122925.64
27800.42,8226.3,6790.71,1186.99,25375,129828.51
14519.7,3194.1,3736.84,2823.28,23073,65419.98
20746.37,7261.81,5506.33,2225.76,12044,116564.2
11484.12,5470.26,6640.69,2017.61,21996,84070.1
14825.06,14512.83,4932.77,1024.63,10535,118812.94
23854.0,7472.34,5909.48,3303.51,17977,133777.05
11865.16,8369.61,3967.14,2664.7,28235,106471.98
24062.24,9654.46,4607.07,1447.08,26373,106629.67
18538.76,8130.81,4588.28,3001.82,20121,156095.49
12187.67,13085.15,3506.84,1502.43,12201,91882.24
18162.04,6132.05,4646.45,1218.0,25164,123406.02
19862.77,8583.82,1902.76,1240.3,20155,94948.33
18109.05,5772.59,4017.69,228.93,2000,88511.09
7148.88,4039.93,4430.25,2471.54,26261,48662.05
11364.31,6164.69,4487.64,200.0,19806,87542.17
13762.41,7888.89,4517.01,771.56,29619,94594.08
14627.83,6712.09,4876.47,200.0,11237,83884.81
18103.36,5922.74,5958.88,1913.93,2000,107070.18
15888.51,3781.05,6749.03,1849.68,22232,75386.38
8323.28,7750.68,3700.47,1673.3,22332,65942.01
16900.99,3485.84,2593.6,957.42,6474,86365.32
18052.93,10280.17,2915.91,827.77,12172,145031.51
17798.95,8247.32,4025.59,2464.37,42041,130000.85
20403.9,3627.35,4296.16,1449.45,17555,115659.0
19169.61,7072.37,3460.01,2316.36,25847,115872.24
17295.9,5743.53,2407.77,1114.75,14794,130770.33
14649.17,8957.52,4087.76,2181.06,3277,53576.87
6695.2,12021.35,5362.85,3303.28,18637,93341.14
17148.09,2374.48,6190.06,2586.17,17875,66132.25
16038.44,8345.08,3885.15,1587.59,16800,50677.52
16357.89,7519.6,4174.0,2257.2,19082,111035.82
8616.26,10014.02,3146.6,1759.33,22114,88176.92
9594.72,8639.59,4937.12,2007.88,18799,80643.62
20265.76,5744.09,3303.14,1674.39,9887,98796.6
14802.22,7042.84,6146.26,1835.66,23889,167030.22
18407.5,5611.92,1428.27,2212.09,4405,83375.3
15141.59,11228.02,4280.74,1006.64,3597,101795.62
15148.78,8063.93,5602.21,984.12,25913,93089.62
19691.42,13703.57,5367.67,611.46,24056,136995.45
12419.78,7818.02,10000.0,399.73,19540,91749.3
15480.6,5874.78,5699.6,782.72,8836,77435.7
12688.62,3458.86,2991.89,2159.46,14336,112770.95
12827.52,2590.58,4809.07,1107.21,17898,100372.34
13454.14,3247.59,1447.51,2513.61,7232,73328.06
16110.67,8801.38,4838.8,2034.71,14087,57204.51
12606.26,9526.18,3333.89,200.0,25218,86453.05
21278.78,3256.43,6830.78,2654.98,31418,181751.12
10526.96,10685.11,3900.92,2810.8,16644,89311.84
14065.64,6550.82,4766.47,1006.14,26051,119602.97
12801.34,8440.38,3728.88,2420.19,4687,111757.64
22234.89,12836.66,8477.7,1143.5,25275,150318.85
15982.77,10690.52,4357.51,2097.67,13568,89690.28
20159.22,7194.41,8665.11,735.5,22458,72614.94
7572.2,5326.42,6628.3,206.89,18017,80225.75
16335.25,1544.55,5964.13,1617.18,30563,84711.94
19448.15,5842.54,5737.47,1876.27,13004,110087.67
15411.42,7366.61,5787.59,1602.32,25020,82242.61
20327.4,5038.46,1144.65,815.97,17763,93732.49
12413.56,7606.23,4442.23,1600.1,18733,90829.97
22046.74,8230.56,6690.32,2269.29,18529,134520.75
26494.49,7325.43,4902.21,1955.11,13234,109550.57
13185.81,6049.99,2189.62,2182.5,19887,112045.84
12772.49,8505.96,4895.19,1329.88,19498,82011.78
22266.92,9325.82,8408.21,3171.72,21929,108955.07
22897.86,4728.8,7493.78,823.83,20676,118389.63
12385.7,12232.8,4875.99,2487.56,26383,113625.08
12899.07,7704.24,6902.9,3181.89,27388,113869.62
13591.08,8056.55,4266.99,2480.91,11595,119163.28
8277.75,10124.64,1592.26,1797.48,26950,81562.3
10406.74,8699.65,3151.07,1471.7,10509,73822.58
9979.3,10859.41,8125.78,3036.09,24702,86325.51
11161.01,8861.37,4452.01,577.03,24957,107121.29
14826.58,6162.69,4513.23,1029.88,4709,83122.77
16171.07,9084.51,4400.32,1602.44,20743,99218.2
22752.5,4568.82,8808.27,3237.65,16252,89892.67
10008.23,8325.68,8251.92,2379.77,13929,118876.17
19921.61,7900.31,9437.56,1031.95,30806,107891.09
13930.06,7375.65,4681.91,1689.69,14770,79838.43
14752.68,7614.39,5591.25,1385.68,13548,101351.05
18374.1,2354.45,1966.71,1290.21,20605,68127.04
9386.39,6353.83,7953.87,2978.89,25484,65517.47
16912.05,8278.53,2664.44,628.26,18866,56687.92
15832.26,8479.57,5433.55,3608.78,29330,137256.36
17462.26,4916.97,2805.39,2828.23,24247,95736.41
16445.84,11797.12,3822.27,3090.86,2574,162534.4
27276.5,5401.48,3325.48,1537.06,15764,107377.03
11811.3,10908.37,3784.25,1850.06,15505,74989.7
12345.02,9281.58,3921.75,566.85,23834,82234.78
11884.3,6061.32,3903.46,1475.34,2000,72920.86
12222.61,13325.93,6666.67,2493.65,40392,121599.99
11813.06,4419.09,2790.27,3296.06,24248,101455.91
20945.08,10757.46,5441.08,892.84,21191,106872.67
22102.52,11001.75,7435.92,1634.49,29452,117193.97
12146.27,5988.14,3973.61,1848.7,38749,67480.59
10838.22,12177.4,3564.16,604.21,26965,53816.45
17357.08,7249.86,4538.95,2591.35,27590,106932.02
12238.88,8866.08,7359.45,1276.01,21045,92729.65
18164.66,8780.97,5388.22,1804.61,18867,101529.28
16014.62,7597.07,3937.57,1548.05,16193,123116.48
7421.28,10432.42,5967.75,1210.66,13391,102147.42
22737.53,10380.47,2795.42,1992.96,14503,118271.55
23979.39,2754.4,6362.72,1784.39,9195,74786.52
11936.06,11913.02,5817.21,1628.14,19393,91243.93
13061.49,3012.52,4384.38,1271.54,6522,56307.25
16429.33,11097.64,3322.83,2319.52,21527,102040.98
16672.28,11380.12,3226.64,3653.62,19709,106373.42
18292.72,4727.1,6069.63,2139.89,21175,96042.02
25051.02,6767.56,7457.96,2996.12,15822,129300.4
14115.26,4682.89,3725.38,609.78,44614,93524.41
11008.51,7355.24,5916.77,2157.76,30880,105071.64
8103.4,7075.9,825.95,902.63,10043,65054.8
11345.35,10338.98,3830.76,523.08,21862,72656.31
14834.37,11930.93,4937.88,1260.63,15135,130397.71
23972.79,12187.05,3180.63,3191.9,11884,117086.98
12411.94,6313.5,3126.99,2950.02,9279,49221.07
16118.94,7372.33,3664.44,2243.0,23457,114531.28
14917.89,2949.69,5584.39,467.3,14548,63825.17
20941.97,5582.39,4625.34,1803.72,27742,128085.31
27634.66,10894.55,523.54,2301.7,27950,103128.5
12345.66,12846.75,758.6,2175.54,30991,137649.45
12552.8,4296.95,3786.27,200.0,13180,83855.32
20220.8,6222.61,5915.37,1109.68,23802,86873.56
18409.46,7920.78,500.0,1935.92,25059,80527.63
24233.54,8840.48,4000.54,2536.29,16206,165279.53
17919.64,5571.19,3947.5,200.0,13825,76891.98
13203.54,9272.18,7776.68,1837.88,32876,99869.94
17953.27,6578.48,4229.96,2143.05,21819,64614.03
20543.52,7956.64,5765.98,2849.61,25087,123256.44
19102.41,9638.85,5282.51,2692.86,13423,113300.75
17536.37,8019.27,738.87,2582.57,10245,111614.07
20333.37,6690.84,6536.41,1200.06,15444,84398.08
20846.48,7671.17,5430.79,200.0,19007,83183.39
21910.79,7734.91,6016.54,1606.95,11486,126226.94
18243.55,6889.97,10000.0,3001.63,19921,143974.68
14164.41,7223.61,831.77,3393.45,6491,53215.21
15733.57,12795.94,8449.39,2710.55,11039,140225.37
21032.54,9682.76,4425.1,2429.34,25367,133017.92
10915.32,7113.56,5574.66,2379.64,24830,116687.23
16843.37,10090.86,4908.98,1443.88,16864,107656.08
13033.31,6998.54,4151.53,1869.94,11857,34568.97
15143.72,11519.37,3860.33,3669.07,11780,106813.49
21392.26,9108.93,5659.02,1057.44,17013,142264.63
15955.5,7678.09,1965.65,3614.78,25156,93377.2
15232.18,9343.15,6501.16,1677.97,27425,107606.7
8200.72,3287.37,4167.61,3325.43,16027,66499.0
18731.27,4619.7,2739.86,593.18,10772,30557.69
18227.42,4418.22,4099.97,2585.9,22142,140710.9
25816.27,8428.83,7514.3,1263.23,13411,116432.16
13461.11,13197.54,3929.33,584.73,15853,109922.9
16095.75,14693.9,5716.91,2218.53,30602,133435.54
16246.92,9914.15,3538.09,3009.47,26616,144590.53
22887.27,9502.53,6515.84,1155.06,21263,140718.38
14523.52,2596.83,6371.02,500.98,9824,70632.9
16395.11,6371.98,8697.22,1908.16,21691,93524.47
18039.48,5636.65,4648.87,1912.56,28501,129635.6
15933.05,6137.46,6337.31,2548.32,16994,66011.27
12767.83,7495.57,5196.14,2949.59,30808,121688.19
15970.45,6583.73,7591.74,1940.58,30341,94513.17
20368.16,2062.1,3562.34,3855.5,33309,147577.68
9867.42,10243.73,6490.01,2224.23,22441,101410.21
15664.85,4781.77,4610.61,1653.57,24699,112272.38
11499.4,8717.74,4871.62,388.43,31313,98775.84
20975.23,14222.25,5183.5,1737.34,23579,105303.47
7384.07,5241.85,5504.48,1663.61,15990,50639.04
12205.39,1000.0,4767.54,2960.3,16411,90494.35
16886.06,7141.99,5429.43,2462.48,21908,114810.22
22827.62,11302.88,8156.24,820.63,9675,151679.15
14671.25,13875.04,6970.9,2172.25,18853,128123.49
12224.0,4311.35,6738.31,2671.53,28772,79538.52
24405.79,9490.1,4088.92,3528.03,2469,109950.43
7759.93,6604.07,3221.52,2887.5,32275,90086.07
4005.97,7682.15,6910.6,2760.85,28978,35583.26
17200.07,15000.0,6752.09,2060.09,16321,161298.88
12489.73,3491.09,7945.34,2388.31,24347,103535.9
9893.84,8761.22,3792.04,3249.5,20025,116275.32
18541.78,9403.08,4540.9,667.22,29839,88994.49
16219.0,11257.36,1721.03,1650.56,27861,139875.99
12179.61,8293.95,4215.06,1227.43,8799,124878.66
8598.48,8924.15,6993.14,2379.15,24698,67978.41
19362.29,6825.05,4067.01,3230.22,18354,131534.0
18251.01,8807.38,6280.96,1403.03,20662,116098.4
14504.12,6970.42,4618.99,200.0,14174,54841.92
24233.18,9864.72,5648.11,1587.78,33985,159328.75
9649.58,6891.17,2704.62,2913.47,28320,107080.63
7372.37,9131.3,5170.42,2537.63,14081,66782.0
11540.46,7912.21,500.0,2428.19,9323,99274.7
14772.07,11378.15,4626.21,1720.01,16914,72983.09
16216.7,7845.82,1739.05,720.97,23476,68827.54
13793.82,2680.9,7411.99,2515.29,21921,96958.2
16760.28,11785.76,6554.81,1165.72,30025,127205.67
8742.3,5282.8,5933.34,4184.1,26319,78373.14
22218.82,6038.7,8042.01,2570.51,27756,152384.47
14589.24,6213.02,3102.17,1419.35,22614,104592.61
20586.48,12123.31,8494.73,1388.61,8885,142328.68
16713.63,1592.98,6864.38,1907.06,18434,91769.11
17283.77,15000.0,4526.89,1760.5,28480,145858.75
17848.84,11168.17,7271.24,3116.83,19587,119619.98
17238.54,8669.72,2787.41,2186.42,24024,153517.9
18213.61,7835.32,3350.97,1268.37,17450,88558.01
21645.76,8856.66,3782.82,3890.44,11761,166859.28
15982.61,9563.37,3942.04,2049.31,19013,108360.28
18545.02,9935.65,2886.88,2768.84,22472,93446.74
14551.32,9666.81,7446.17,1391.77,14754,130481.27
22200.59,8268.74,4482.29,2363.12,18114,128291.54
11618.04,7407.98,5705.01,2311.11,12484,103700.6
24004.7,7546.18,3859.3,200.0,28953,153982.91
14799.21,7415.28,1358.79,4015.28,17644,107443.15
7846.12,11401.31,5540.11,3290.64,31622,93689.75
15640.52,9780.67,1175.49,1602.8,32229,131709.98
11594.74,1000.0,4862.73,897.73,19351,69468.36
19203.22,9967.7,2263.37,2347.56,11932,124524.95
11736.88,8584.21,8974.55,2086.7,3312,43635.12
12769.08,7943.87,6822.73,2355.67,8223,99000.87
5552.3,6834.44,5211.51,2191.58,9009,48556.31
12738.47,11372.34,7527.41,2506.24,31027,154010.05
3000.0,10842.58,3307.37,3447.31,20926,88089.35
7080.49,5681.37,6086.96,2568.1,23116,83949.03
18802.07,9221.16,5399.62,950.34,2236,108574.43
18929.0,5085.03,5528.04,3362.56,10416,86428.18
17127.29,3861.15,7544.71,3640.61,27096,149819.29
10165.12,6119.85,6464.98,5000.0,22294,139857.16
14761.44,10587.18,5577.45,876.51,18822,112136.04
14981.99,10859.38,1690.23,2242.88,24518,141203.96
9208.18,9539.26,3079.91,200.0,33086,78072.92
22516.99,10175.29,4754.58,2553.15,18231,116984.97
19386.81,9548.53,5186.74,1451.8,20554,120515.61
13895.18,6075.56,2739.59,3923.45,21540,108756.37
15134.43,9295.77,9823.35,1225.39,39136,121719.16
16041.91,10401.23,8032.79,310.82,3205,106710.56
4791.33,10262.87,6204.24,1528.74,25465,87471.87
13764.11,11566.74,5144.07,200.0,19081,80248.63
11590.08,10124.91,4575.58,2751.1,24534,114372.7
9991.9,9054.34,3096.16,200.0,14741,91540.52
13594.5,11210.45,5154.96,2028.46,19608,110200.97
23988.43,7920.44,5515.51,200.0,25691,153487.1
18204.21,5354.38,2516.48,1679.7,44903,99120.74
12144.11,7510.8,5668.35,3643.38,26464,115955.89
17862.91,5765.29,4689.48,2360.65,13215,78182.59
